order_id,customer_lat,customer_lon,distance_to_customer_KM,weight_in_gm,order_price,delivery_fee,cluster_label,delivery_allocation_order
ORDZ09109,12.9369,77.6407,10.872,1171.5,467.0,18.7665537,2,240
ORDA09040,12.9369,77.6407,8.625,459.0,549.0,18.1553537,2,241
ORDB02688,12.9369,77.6407,8.311,284.0,407.5,12.4592441,2,242
ORDI07308,13.0158,77.539,9.785,626.2,893.2,15.2589272,1,243
ORDB01286,13.0809,77.5565,11.261,70.5,621.5,16.5116614,1,244
ORDC10546,13.0641,77.5931,8.894,298.0,556.4,13.9259844,1,245
ORDJ08758,12.9859,77.6713,10.516,150.0,298.0,14.2127453,2,246
ORDJ01873,12.9859,77.6713,11.951,374.0,759.5,15.746216,2,247
ORDJ06380,12.9866,77.4904,9.192,665.5,462.0,14.3976606,1,248
ORDX00873,12.9847,77.5491,6.768,299.0,451.0,14.2725907,1,249
ORDC09301,12.9847,77.5491,9.935,300.0,450.0,17.8707736,1,250
ORDB10435,12.9847,77.5491,7.537,192.0,387.0,11.2715913,1,251
ORDI09427,12.9299,77.6848,8.519,693.0,307.0,15.7311004,2,252
ORDC05512,12.9299,77.6848,9.397,495.5,634.4,14.6731079,2,253
ORDI07882,12.9828,77.6131,8.37,285.0,259.25,13.5110948,1,254
ORDA05762,12.989,77.5332,7.54,619.8,238.5,15.003994,1,255
ORDC10724,12.977,77.5773,8.369,546.8,172.2,13.7219278,1,256
ORDZ01105,12.9251,77.4992,10.636,387.0,654.0,17.8387111,0,257
ORDZ08513,12.9967,77.7582,9.921,914.5,306.75,17.0899788,2,258
ORDA09213,12.9967,77.7582,5.574,595.5,154.5,12.6824988,2,259
ORDJ01359,12.9967,77.7582,7.659,693.0,163.0,10.4256535,2,260
ORDJ05632,12.957,77.5637,8.754,238.2,108.0,11.7816101,0,261
ORDX08594,12.957,77.5637,9.302,711.0,779.0,16.3019987,0,262
ORDJ03840,12.9889,77.5741,10.606,361.0,679.25,13.7233439,1,263
ORDA05239,13.0206,77.6479,7.628,213.25,1063.5,14.4961784,2,264
ORDC02573,12.8893,77.6399,7.621,545.0,589.0,13.6054891,0,265
ORDJ02242,12.8893,77.6399,10.117,199.0,529.0,14.0417197,0,266
ORDI01419,12.9967,77.7582,10.746,782.6,304.5,15.6503217,2,267
ORDK07699,12.9783,77.6408,7.926,624.0,967.0,17.1741385,2,268
ORDA00548,12.9783,77.6408,8.253,370.5,349.0,13.6894881,2,269
ORDA02930,12.9925,77.5633,9.975,222.25,819.0,12.2718855,1,270
ORDI02137,12.9925,77.5633,9.258,1005.8,469.25,13.9863301,1,271
ORDJ03240,12.9561,77.5921,12.062,109.0,213.25,13.4651463,0,272
ORDZ02082,12.9561,77.5921,6.874,360.75,431.5,12.1400572,0,273
ORDJ02766,13.0734,77.5464,8.774,842.0,894.0,13.4518553,1,274
ORDI08249,13.0487,77.5923,10.298,496.8,90.25,15.5597362,1,275
ORDI07206,12.9515,77.4921,9.112,952.6,467.8,14.790884,1,276
ORDA07824,12.9515,77.4921,7.728,347.5,169.0,15.8780957,1,277
ORDI07348,12.9719,77.5128,6.947,345.0,270.0,13.4101273,1,278
ORDA03289,12.9048,77.6821,8.363,213.75,852.0,15.6890289,2,279
ORDX07592,12.9048,77.6821,8.363,665.5,369.0,13.7736447,2,280
ORDJ08415,13.0103,77.5796,9.016,629.6,629.6,12.5002697,1,281
ORDC04510,13.0103,77.5796,10.768,304.4,385.0,18.2105887,1,282
ORDJ00587,12.8893,77.6399,7.758,234.0,290.0,12.2937166,0,283
ORDX10162,12.9828,77.6131,8.527,480.0,416.0,17.2380458,1,284
ORDI08704,12.9757,77.5586,6.788,170.5,881.0,14.403846,1,285
ORDI03430,12.9757,77.5586,7.496,406.75,1149.5,15.3627078,1,286
ORDC08290,12.9757,77.5586,9.205,292.4,536.8,14.6441468,1,287
ORDA08560,13.0734,77.5464,6.5,535.0,639.2,12.2814496,1,288
ORDB02736,13.0734,77.5464,12.892,301.75,726.8,17.0958474,1,289
ORDX03103,13.0734,77.5464,10.285,380.0,1188.5,17.1710468,1,290
ORDZ08707,13.0626,77.5284,7.728,467.0,559.0,16.4826552,1,291
ORDZ04401,13.0626,77.5284,7.535,111.6,129.75,12.4061738,1,292
ORDZ00132,12.977,77.5773,8.254,917.4,360.75,15.9912243,1,293
ORDY04399,12.998,77.6227,8.032,851.5,842.0,12.3824616,1,294
ORDJ06365,13.0626,77.5284,8.802,170.0,496.8,14.4910424,1,295
ORDK09347,13.0626,77.5284,6.166,208.25,952.6,14.9552361,1,296
ORDA06747,13.0138,77.5877,7.916,653.0,347.5,14.1290889,1,297
ORDJ01690,13.0138,77.5877,12.343,932.6,345.0,15.9343181,1,298
ORDY00205,13.014,77.5658,8.104,943.0,213.75,10.8452649,1,299
ORDZ02983,12.9551,77.6593,8.322,654.2,665.5,16.6264136,2,300
ORDZ08977,12.9473,77.5616,8.257,90.0,629.6,16.213273,0,301
ORDY08758,12.985,77.5533,9.005,348.0,304.4,14.5454169,1,302
ORDI04769,12.9299,77.6848,8.0,537.0,234.0,16.1837047,2,303
ORDZ03719,12.977,77.5773,7.462,1051.6,480.0,13.1859747,1,304
ORDB07263,12.9828,77.6131,9.421,408.0,170.5,11.7954876,1,305
ORDK08384,12.9766,77.5993,7.536,281.25,406.75,15.02018,1,306
ORDA07899,12.9854,77.7081,6.817,1188.5,292.4,12.4606201,2,307
ORDZ01917,12.985,77.5533,7.659,747.0,535.0,13.4207481,1,308
ORDK05419,12.977,77.5773,6.056,501.75,301.75,10.3918543,1,309
ORDC10908,12.9037,77.5376,7.908,353.0,380.0,6.2059411,0,310
ORDJ00107,12.8834,77.5486,9.146,818.2,467.0,13.2610788,0,311
ORDX06085,12.9149,77.5635,7.044,960.0,111.6,12.9390001,0,312
ORDI01477,12.9149,77.5635,6.551,1255.5,917.4,12.1545841,0,313
ORDC06994,12.9706,77.6529,7.381,757.5,851.5,15.4552096,2,314
ORDK09639,12.9706,77.6529,12.767,381.0,170.0,22.1127494,2,315
ORDA04943,12.9706,77.6529,6.454,639.0,208.25,11.8457566,2,316
ORDC08168,12.8845,77.6036,10.137,1041.0,653.0,13.3875905,0,317
ORDC01842,12.9783,77.6408,8.326,441.0,932.6,16.1501168,2,318
ORDI00731,13.0103,77.5796,9.89,738.5,943.0,17.2551997,1,319
ORDB05963,13.0103,77.5796,10.112,681.8,654.2,14.85219,1,320
ORDX03942,12.9306,77.5434,5.069,378.0,90.0,14.2410539,0,321
ORDX03960,13.0641,77.5931,9.437,391.2,348.0,17.3402782,1,322
ORDJ10654,13.0158,77.539,10.318,245.6,537.0,13.3949788,1,323
ORDA00149,12.9561,77.5921,10.673,924.5,1051.6,16.6347494,0,324
ORDA08368,12.8845,77.6036,4.926,383.0,408.0,12.3425137,0,325
ORDA00258,12.9369,77.6407,4.465,548.0,281.25,4.6287146,2,326
ORDZ01280,12.9369,77.6407,10.209,353.8,1188.5,16.7380257,2,327
ORDX09883,12.9369,77.6407,7.403,461.0,747.0,13.6696459,2,328
ORDY00224,12.8845,77.6036,9.222,170.0,501.75,13.5966897,0,329
ORDB04032,12.9048,77.6821,10.263,447.6,353.0,14.3692134,2,330
ORDI10016,12.9048,77.6821,7.652,542.5,818.2,13.178221,2,331
ORDZ02586,12.9261,77.6221,9.955,431.8,960.0,18.2794826,0,332
ORDA01680,12.9261,77.6221,6.264,124.0,1255.5,15.8644505,0,333
ORDJ05480,12.977,77.5773,6.788,375.0,757.5,12.0890907,1,334
ORDX05715,12.9783,77.6408,11.811,841.0,381.0,18.59103,2,335
ORDI08384,12.9783,77.6408,8.513,1053.0,639.0,13.3277087,2,336
ORDY07570,12.9217,77.5936,7.347,59.5,1041.0,11.2670122,0,337
ORDC01645,13.0206,77.6479,9.136,453.0,441.0,16.2240801,2,338
ORDY10786,13.0012,77.5995,9.635,623.0,738.5,15.4457987,1,339
ORDJ03578,13.0223,77.7132,8.059,196.2,681.8,11.7095053,2,340
ORDB06755,12.9337,77.59,11.606,676.0,378.0,15.936953,0,341
ORDY00083,12.982,77.6256,11.719,900.8,391.2,14.2074779,2,342
ORDI04112,13.0262,77.62,8.566,1007.0,245.6,13.9912225,1,343
ORDK09621,12.9217,77.5936,6.151,575.0,924.5,13.3852908,0,344
ORDZ09481,12.8845,77.6036,6.32,747.5,383.0,11.5256473,0,345
ORDK05829,12.9048,77.6821,6.193,493.0,548.0,11.9894983,2,346
ORDZ00438,12.9048,77.6821,6.359,629.6,353.8,12.8860092,2,347
ORDI00828,12.9261,77.6221,8.922,124.0,461.0,16.0552658,0,348
ORDA06005,12.9261,77.6221,6.946,623.4,170.0,12.9815095,0,349
ORDJ07352,12.977,77.5773,10.02,420.0,447.6,14.6047634,1,350
ORDZ09486,12.9783,77.6408,7.836,245.5,542.5,15.4087863,2,351
ORDK08499,12.9783,77.6408,7.732,537.0,431.8,10.1356378,2,352
ORDK01269,12.9217,77.5936,10.734,428.25,124.0,17.9149526,0,353
ORDZ07342,13.0206,77.6479,8.724,280.75,375.0,14.7239206,2,354
