order_id,order_price,customer_lat,customer_lon,distance_to_customer_KM,delivery_fee,weight_in_kg
ORDC00950,115,12.9766,77.5993,14.672,14.4906121,94.75
ORDC01142,932.6,12.9713,77.6401,1.326,16.1501161,14.1
ORDC01161,653,12.1145,77.6036,11.137,13.3175905,100
ORDC01290,536.1,12.9757,77.5516,16.205,14.6441461,292.4
ORDC01391,192.1,13.0417,77.5923,16.221,14.5211792,394
ORDC01401,269,13.0103,77.5796,19.411,15.5547517,211
ORDC01406,140.1,12.9766,77.5993,1.335,13.7004279,9.33
ORDC01534,307.4,12.9261,77.6221,11.572,16.2094291,92.7
ORDC01575,300,12.9037,77.5376,1.951,15.9110199,7
ORDC01609,677,12.9343,77.6044,23.125,14.1593242,302
ORDC01645,441,13.0206,77.6479,16.136,16.2240101,453
ORDC01763,214,12.9766,77.5993,7.443,12.5612621,91.51
ORDC01940,311.5,12.9337,77.59,15.331,14.2423113,110.1
ORDC02401,423,13.0019,77.5713,6.617,12.3269512,96.21
ORDC02515,411.5,12.977,77.5773,6.971,14.1777051,92
ORDC02573,519,12.1193,77.6399,10.621,13.6054191,54.5
ORDC02604,537,13.0151,77.539,9.005,17.2424266,67.5
ORDC02741,474.5,12.9766,77.5993,1.339,14.7597151,12.5
ORDC02966,210.25,12.977,77.5773,9.601,12.5411764,75.43
ORDC03064,529,12.9431,77.5731,9.117,16.9241999,85.25
ORDC03163,1060.5,13.014,77.5651,16.617,15.3523261,917.4
ORDC03195,324,12.9706,77.6529,1.516,13.1597496,9.3
ORDC03940,505,13.0067,77.545,1.435,13.7969573,11.35
ORDC04011,191.5,12.9757,77.5516,1.161,15.7195471,5.5
ORDC04510,315,13.0103,77.5796,20.761,11.2105117,304.4
ORDC04719,617,12.1145,77.6036,12.761,13.0436097,75.5
ORDC04911,305.75,12.9565,77.5414,7.01,12.6710044,52.1
ORDC04963,224.5,12.977,77.5773,9.012,14.529133,65.6
ORDC05056,292.5,13.0019,77.5713,14.706,15.0790717,96
ORDC05503,297.2,12.977,77.5773,16.2516,17.0396741,411
ORDC05512,634.4,12.9299,77.6141,15.3157,14.6731079,495.5
ORDC05669,714.6,12.9713,77.6401,1.459,14.3279936,16.44
ORDC06035,379.75,12.991,77.6227,9.99,15.0163795,77.5
ORDC06112,117.25,12.9691,77.75,15.407,16.7339499,543
ORDC06114,575,13.0641,77.5931,9.106,17.1316633,82.1
ORDC06134,124,13.0496,77.4941,11.131,15.1052214,91.2
ORDC06366,401,12.9925,77.5633,9.947,17.1449023,87.25
ORDC06994,151.5,12.9706,77.6529,7.311,15.4552096,70.5
ORDC07621,119,12.9442,77.6076,15.993,14.0369652,417.2
ORDC07751,926,12.9662,77.6061,1.37,15.037344,16
ORDC07906,146,12.915,77.5533,1.513,14.9221664,2.2
ORDC09301,450,12.9147,77.5491,9.935,17.1707736,100
ORDC09967,315,12.9337,77.59,16.131,14.0755401,396.25
ORDC10546,556.4,13.0641,77.5931,1.194,13.9259144,9.1
ORDC10665,16,12.1145,77.6036,15.453,14.1346102,119
ORDC10724,172.2,12.977,77.5773,1.369,13.7219271,13.6
ORDC10901,310,12.9037,77.5376,13.901,6.2059411,63.3
ORDC10935,634,12.9442,77.6076,15.3153,15.5035543,591
ORDI00121,461,12.9261,77.6221,1.922,16.0552651,12.4
ORDI00391,311,12.9713,77.6401,12.637,12.9201139,75.06
ORDI00471,209.6,12.9713,77.6401,6.397,10.9751661,83.53
ORDI00709,495.2,12.9431,77.5731,1.445,15.7590292,19.2
ORDI00731,943,13.0103,77.5796,9.19,17.2551997,73.5
ORDI00911,1005.1,12.9442,77.6076,10.617,13.1624291,71.21
ORDI01160,746.5,13.0262,77.62,16.6316,17.3226429,220.5
ORDI01205,513.5,12.9159,77.6713,17.7171,17.7613143,414
ORDI01249,90.25,13.0417,77.5923,19.291,15.5597362,496.1
ORDI01271,1053,12.9706,77.6529,16.631,15.2641341,202
ORDI01296,297.2,13.0206,77.6479,20.692,17.5176951,111.5
ORDI01304,711,12.977,77.5773,15.311,17.1256966,261.7
ORDI01314,639,12.9713,77.6401,1.513,13.3277017,5.7
ORDI01419,304.5,12.9967,77.7512,20.746,15.6503217,712.6
ORDI01477,917.4,12.9149,77.5635,6.551,12.1545141,55.5
ORDI01509,799,12.977,77.5773,16.731,15.6711613,177.5
ORDI01510,693,13.0219,77.54,15.973,13.0930116,250.5
ORDI01593,609,12.9306,77.5434,7.111,15.1500744,63.1
ORDI01704,111,12.9757,77.5516,6.711,14.403146,70.5
ORDI01734,591,12.9691,77.75,1.469,13.6396211,9.75
ORDI01924,495.5,12.9431,77.5731,23.114,14.9242594,172.2
ORDI02137,469.25,12.9925,77.5633,16.251,13.9163301,100.1
ORDI02240,556,12.977,77.5773,15.437,15.6191015,629.6
ORDI02372,313.5,12.9691,77.75,19.311,16.494771,654.2
ORDI02411,665.5,12.977,77.5773,6.947,12.9960719,74.44
ORDI02460,270,12.9149,77.5635,9.014,16.0373434,61.6
ORDI02711,596,12.9551,77.6593,1.29,14.2305241,6.45
ORDI03023,497.25,12.915,77.5533,11.111,17.0509951,61.5
ORDI03105,690.6,12.9925,77.5633,9.063,13.9710164,645.75
ORDI03155,59.5,12.9706,77.6529,1.941,16.1210201,5.75
ORDI03291,1151,12.9913,77.6409,1.494,16.7217336,4.44
ORDI03319,202,13.0166,77.6104,6.744,6.152741,71.4
ORDI03430,1149.5,12.9757,77.5516,1.496,15.3627071,7.06
ORDI03616,360,12.9353,77.5515,15.41515,16.6136161,477.5
ORDI03630,991.5,12.9121,77.6131,11.759,16.2514019,71.21
ORDI03691,410.25,12.9473,77.5616,11.614,13.6143679,77.5
ORDI03942,546.1,12.9337,77.59,11.754,14.0900431,92.9
ORDI03952,211,13.0417,77.5923,22.011,14.5464905,245.6
ORDI04014,220,13.0417,77.5923,12.767,13.2111517,54.5
ORDI04042,345.75,12.9041,77.6121,20.133,7.9110613,720.1
ORDI04112,245.6,13.0262,77.62,11.566,13.9912225,100
ORDI04133,243,12.9431,77.5731,19.52,7.3353416,351.1
ORDI04291,157,13.0206,77.6479,15.914,12.6361026,367.4
ORDI04709,443,12.915,77.5533,17.175,15.4113135,624.5
ORDI04730,727,13.0223,77.7132,11.636,16.5014101,97.75
ORDI04767,651.6,12.9119,77.6446,7.001,12.2026107,50.5
ORDI04769,234,12.9299,77.6141,1,16.1137047,13.7
ORDI04911,167.5,12.912,77.6256,11.077,16.3952455,70.4
ORDI05319,1465.5,12.9706,77.6529,6.737,12.5330991,94.3
ORDI05492,444.4,12.9925,77.5633,23.129,16.6911291,810.2
ORDI05711,615,12.9113,77.5917,20.772,17.6143265,742
ORDI05731,124,12.9306,77.5434,16.656,17.5416742,740
ORDI05755,146.25,12.9766,77.5993,1.996,14.1146913,7.5
ORDI05959,191.5,12.991,77.6227,1.473,13.1234711,13.54
ORDI06296,411,12.9217,77.5936,1.447,13.1062973,12.3
ORDI06376,211,13.0151,77.539,1.422,13.1759001,6.3
ORDI06593,900.1,13.0103,77.5796,6.546,12.0366951,82.51
ORDI07065,477,12.9635,77.5121,20.644,13.2652261,441
ORDI07112,259.25,12.9121,77.6131,1.37,13.5110941,13.5
ORDI07206,467.1,12.9515,77.4921,9.112,14.790114,95.6
ORDI07301,193.2,13.0151,77.539,17.715,15.2519272,626.2
ORDI07341,270,12.9719,77.5121,6.947,13.4101273,54.3
ORDI07712,117.75,12.9306,77.5434,7.351,6.1166232,99.2
ORDI09137,219,12.977,77.5773,19.722,13.3139313,391.2
ORDI09427,307,12.9299,77.6141,1.519,15.7311004,9.5
ORDI09455,1217,13.0012,77.5995,9.911,16.0777142,71.5
ORDI09569,432.5,12.977,77.5773,11.141,17.3535262,62.6
ORDI10016,111.2,12.9041,77.6121,12.652,13.171221,72.2
ORDI10037,394,12.977,77.5773,1.424,13.7041622,4.25
ORDI10111,525,13.102,77.5164,1.09,15.1390514,13.3
ORDI10411,345,13.0151,77.539,13.663,13.4091256,74.5
ORDJ00051,299,12.9337,77.59,20.567,15.2422607,146
ORDJ00107,467,12.1134,77.5416,16.146,13.2610711,111.2
ORDJ00251,309,13.0067,77.545,19.647,12.1321315,693
ORDJ00419,360.75,12.9579,77.6309,1.529,11.1129541,17.2
ORDJ00517,290,12.1193,77.6399,11.751,12.2937166,75.43
ORDJ00539,696,12.9561,77.5921,11.19,13.111714,91.5
ORDJ00665,213,12.9431,77.5731,24.443,13.1175131,447
ORDJ00792,215,12.9925,77.5633,17.7172,12.1345313,421.25
ORDJ01173,759.5,12.9159,77.6713,24.954,15.746216,374
ORDJ01202,673,12.9337,77.59,19.241,14.2152541,534
ORDJ01219,76,12.9621,77.5376,11.212,15.0667143,53.1
ORDJ01236,657.6,12.9217,77.5936,1.067,14.9642656,15.7
ORDJ01237,217,13.0131,77.5177,16.24,12.151722,111.2
ORDJ01294,407.6,12.912,77.6256,21.502,14.4629341,461
ORDJ01316,311.2,12.9343,77.6044,11.576,13.4539721,50.1
ORDJ01359,163,12.9967,77.7512,12.659,10.4256535,94.1
ORDJ01411,244.75,12.9306,77.5434,9.022,13.4040613,90.1
ORDJ01412,261.75,12.915,77.5533,19.401,12.5137136,721
ORDJ01415,629.6,13.0103,77.5796,9.016,12.5002697,62.6
ORDJ01531,920.1,12.977,77.5773,9.911,13.3690271,54.1
ORDJ01551,234,12.957,77.5637,20.114,14.7196523,146.25
ORDJ01617,245.5,12.9369,77.6407,19.491,12.9211911,124
ORDJ01642,549.75,12.977,77.5773,24.112,17.0507012,529
ORDJ01690,345,13.0131,77.5177,22.343,15.9343111,732.6
ORDJ01751,291,12.9159,77.6713,19.516,14.2127453,150
ORDJ02030,275,12.9766,77.5993,16.142,13.4150393,757.5
ORDJ02041,332.6,12.9261,77.6221,12.769,11.6922532,61.2
ORDJ02127,411,12.9335,77.5691,1.191,11.6212159,6.75
ORDJ02242,529,12.1193,77.6399,11.117,14.0417197,99
ORDJ02414,712.6,13.0206,77.6479,21.433,16.304911,251
ORDJ02515,749,13.0019,77.5713,21.19,15.1191991,414
ORDJ02656,715,12.9635,77.5121,19.212,14.5446746,156.25
ORDJ02766,194,13.0734,77.5464,24.774,13.4511553,142
ORDJ02934,523.5,12.977,77.5773,1.139,12.245413,14.5
ORDJ03140,679.25,12.9119,77.5741,20.606,13.7233439,361
ORDJ03175,1007,12.9691,77.75,1.531,12.3003371,5.9
ORDJ03240,213.25,12.9561,77.5921,22.062,13.4651463,109
ORDJ03262,102,13.0019,77.5713,16.713,13.2913019,411.5
ORDJ03571,611.1,13.0223,77.7132,1.059,11.7095053,16.2
ORDJ03575,479.75,12.9041,77.6121,15.94,11.1705202,100.7
ORDJ03714,517.5,13.0503,77.5529,15.5,13.0797154,225
ORDJ03931,590.6,12.9713,77.6401,11.04,13.0051742,60.5
ORDJ04015,534,13.0166,77.6104,15.442,12.7061191,693
ORDJ04016,626,12.1911,77.5764,19.511,12.4120611,459.25
ORDJ04312,574.1,12.9335,77.5691,16.551,13.0790119,151.5
ORDJ04735,222,12.9343,77.6044,16.136,11.1614637,313
ORDJ04942,693,12.9343,77.6044,20.109,14.6997715,477.5
ORDJ05410,757.5,12.977,77.5773,6.711,12.0190907,75.3
ORDJ05449,691.5,12.9635,77.5121,19.657,12.4705692,441
ORDJ05632,101,12.957,77.5637,16.754,11.7116101,231.2
ORDJ06131,143,12.9119,77.6446,1.531,13.5912914,5.11
ORDJ06310,462,12.9166,77.4904,16.1162,14.3976606,665.5
ORDJ06365,496.1,13.0626,77.5214,24.402,14.4910424,170
ORDJ07066,149.5,13.014,77.5651,21.275,6.6990416,711
ORDJ07146,305.25,12.9662,77.6061,11.195,12.6939971,54.5
ORDJ07352,447.6,12.977,77.5773,11.02,14.6047634,52
ORDJ07372,451,12.9635,77.5121,16.217,14.3710557,421
ORDJ07641,595.5,13.0219,77.54,9.941,14.0995113,77
ORDJ07906,431.1,13.0019,77.5713,7.433,11.1522715,62.34
ORDJ07931,714,12.9713,77.6401,21.06,14.6336551,297.2
ORDJ07994,313,12.9431,77.5731,11.605,12.3997175,65.3
ORDJ09011,317,12.912,77.6256,16.63,14.0253922,105.3
ORDJ09099,1136.5,12.9691,77.75,7.455,11.5434001,96.05
ORDJ09111,501.75,13.0219,77.54,16.607,6.5404746,353
ORDJ09112,671.4,12.9635,77.5121,1.361,12.2471249,12.1
ORDJ09374,431,12.915,77.5533,19.351,14.0126179,607
ORDJ09572,322.4,12.9706,77.6529,16.621,12.1150559,276
ORDJ09601,757.5,13.0206,77.6479,20.929,14.567939,136.5
ORDJ09761,317,12.977,77.5773,9.972,5.7611734,97.2
ORDJ10007,591,12.9154,77.7011,1.536,5.7514916,12.3
ORDJ10411,541.25,12.9369,77.6407,9.06,11.6126994,62.43
ORDJ10654,537,13.0151,77.539,19.311,13.3949711,245.6
ORDJ10666,346.5,12.9343,77.6044,16.1162,12.051911,131.5
ORDK00097,421,12.9154,77.7011,1.511,14.3153771,9.95
ORDK00127,711,12.977,77.5773,4.425,10.4736629,39.12
ORDK00252,466.75,12.9147,77.5491,22.01,7.1171234,614
ORDK00273,213.25,12.9561,77.5921,15.453,14.7307603,269
ORDK00316,200,12.977,77.5773,21.167,11.0726393,596
ORDK00361,211.5,12.9299,77.6141,11.577,15.2563366,51.1
ORDK00456,316,12.1911,77.5764,16.535,13.3201106,319
ORDK00617,447,12.9551,77.6593,1.336,14.641555,9.43
ORDK01042,623.4,12.9369,77.6407,5.047,11.0427351,65.1
ORDK01211,131.5,13.102,77.5164,12.656,15.1963591,91.6
ORDK01215,754.2,12.977,77.5773,7.179,15.6752001,75.6
ORDK01269,124,12.9217,77.5936,20.734,17.9149526,421.25
ORDK01314,406.75,12.9766,77.5993,1.536,15.02011,11.25
ORDK01329,757,13.0206,77.6479,13.675,14.6962923,72.2
ORDK01330,232.5,13.0417,77.5923,4.937,12.0601666,47.45
ORDK01476,90.25,12.9105,77.4142,5.509,10.0741652,83.4
ORDK01499,431.1,12.9713,77.6401,14.732,10.1356371,92.1
ORDK01531,70.5,13.0019,77.5713,4.647,11.9245942,49.52
ORDK01922,295,12.9431,77.5731,19.213,15.2576469,505
ORDK01955,315.25,13.0219,77.54,11.137,1.1640349,82.17
ORDK02267,1014.2,12.9713,77.6401,1.237,13.4961541,10.2
ORDK02509,1009,13.0626,77.5214,12.771,14.5907125,73.2
ORDK03451,464,12.977,77.5773,1.5,11.1732136,17.1
ORDK03474,513.1,12.9579,77.6309,4.772,13.013231,26.11
ORDK03699,357,13.0417,77.5923,14.753,17.6156062,52.32
ORDK04075,607,12.977,77.5773,5.169,12.7466732,60.5
ORDK04717,119,13.0417,77.5923,6.391,11.5910179,72.1
ORDK05124,220.5,12.977,77.5773,15.264,14.5777191,153.75
ORDK05129,541,12.9041,77.6121,6.193,11.9194913,93.4
ORDK05419,301.75,12.977,77.5773,6.056,10.3911543,85.5
ORDK05501,1171.5,12.9119,77.5741,7.241,13.902127,96.21
ORDK05667,135.5,13.0131,77.5177,1.237,15.4967053,5.5
ORDK05717,675,12.9691,77.75,21.494,11.7699267,447
ORDK05975,436.25,12.9261,77.6221,4.369,4.2074907,37.5
ORDK06042,393,12.9261,77.6221,13.149,15.0047241,93.26
ORDK06424,243.5,12.1134,77.5416,1.024,15.1100396,10.9
ORDK06904,369,13.0166,77.6104,9.009,14.7753607,83.5
ORDK06915,190.2,12.1652,77.524,19.352,11.1932502,219
ORDK07699,967,12.9713,77.6401,13.926,17.1741315,62.4
ORDK07710,702.5,12.9119,77.6446,16.716,16.3622513,747.5
ORDK09014,273,12.9041,77.6121,6.721,11.5091316,70.25
ORDK09347,952.6,13.0626,77.5214,6.166,14.9552361,92.5
ORDK09531,597.1,12.9343,77.6044,16.5316,11.3973016,290
ORDK09621,924.5,12.9217,77.5936,6.151,13.3152901,97.5
ORDK09639,170,12.9706,77.6529,22.767,22.1127494,311
ORDK10003,693,12.977,77.5773,5.941,12.9005737,81.11
ORDK10417,624,12.9579,77.6309,19.416,17.3521766,710.2
ORDK10505,1246,12.977,77.5773,7.113,13.6913111,75.3
ORDK10757,629.6,12.1145,77.6036,13.926,17.6193746,61.3
ORDX00051,534,12.9635,77.5121,14.732,14.9012051,91.16
ORDX00173,451,12.9147,77.5491,6.761,14.2725907,99.2
ORDX00440,394,12.9442,77.6076,2.926,13.9140201,21
ORDX00950,226,12.9306,77.5434,1.069,15.7701639,14.1
ORDX00951,413.4,12.977,77.5773,6.412,12.0071776,84.1
ORDX01041,713,13.0291,77.6047,1.111,15.042309,12.1
ORDX01197,160.5,12.915,77.5533,14.71,6.4177314,91.6
ORDX01336,236.5,12.977,77.5773,6.139,4.960351,91.6
ORDX01370,631,12.915,77.5533,5.774,13.7210744,89.82
ORDX01402,249.75,13.0019,77.5713,6.5,13.1997097,96
ORDX01594,779,12.957,77.5637,15.302,16.3019917,171.1
ORDX01764,447,13.0417,77.5923,1.317,17.1065012,11.2
ORDX02214,679.25,12.9551,77.6593,15.353,14.1905105,311.5
ORDX02361,703,12.977,77.5773,1.224,15.3733067,12.51
ORDX02531,1011.5,13.0019,77.5713,15.996,17.3129701,512.5
ORDX02919,343.75,12.1911,77.5764,7.277,14.3377039,84.3
ORDX03103,1111.5,13.0734,77.5464,19.215,17.1710461,310
ORDX03244,196.2,12.9713,77.6401,12.656,13.1059665,96
ORDX03331,676,13.0103,77.5796,15.913,17.4611299,254.22
ORDX03354,66.4,12.912,77.6256,5,10.6011939,32.25
ORDX03673,459,12.9335,77.5691,5.239,10.4106951,65.24
ORDX03904,177.5,12.912,77.6256,13.93,12.7026231,61.4
ORDX03942,90,12.9306,77.5434,5.069,14.2410539,61.3
ORDX03960,341,13.0641,77.5931,15.437,17.3402712,391.2
ORDX04103,910,12.9757,77.5516,1.151,16.1719021,7.6
ORDX04232,747.5,13.0151,77.539,7.261,14.3632216,71.01
ORDX04290,46.4,12.9119,77.5741,1.211,14.3069329,5.35
ORDX05140,124,12.9369,77.6407,14.72,15.2116093,94.1
ORDX05142,121,12.9149,77.5635,1.532,14.9394176,9.6
ORDX05715,311,12.9713,77.6401,24.444,11.59103,141
ORDX06015,111.6,12.9149,77.5635,7.044,12.9390001,96
ORDX06045,121,12.9431,77.5731,7.274,13.4192722,70.25
ORDX06053,505,12.9306,77.5434,6.651,13.509067,94.6
ORDX06057,231.2,12.9691,77.75,6.697,12.9271199,91.01
ORDX06173,672.5,13.0019,77.5713,4.232,11.1213757,26.05
ORDX06240,441,12.915,77.5533,6.617,11.172106,76.45
ORDX06310,319,12.9662,77.6061,7.23,5.9052122,62.6
ORDX06434,176.5,12.9037,77.5376,9.065,13.7254449,85.1
ORDX06990,351.25,13.0103,77.5796,7.263,16.9541611,66.45
ORDX07051,464,12.9343,77.6044,13.667,16.7791461,92.1
ORDX07191,1012.5,12.9442,77.6076,14.672,14.7614131,75.06
ORDX07192,914.5,12.977,77.5773,15.26,15.1717516,192.1
ORDX07523,319.75,12.977,77.5773,7.23,6.2356593,69.4
ORDX07570,993.5,12.991,77.6227,20.717,11.012712,597.1
ORDX07592,369,12.9041,77.6121,1.363,13.7736447,14.1
ORDX09113,747,12.9369,77.6407,7.403,13.6696459,75.3
ORDX09591,141,13.0012,77.5995,7.006,13.0657079,51.35
ORDX09672,113,12.9261,77.6221,5.03,12.0747214,60
ORDX09979,441,12.1145,77.6036,19.33,15.4161926,641.75
ORDX10010,95.5,13.0219,77.54,4.106,11.5116727,45.97
ORDX10021,534.5,12.977,77.5773,9.972,21.3747156,71
ORDX10162,416,12.9121,77.6131,1.527,17.2310451,10.4
ORDX10950,641.75,12.1911,77.5764,19.317,15.5143943,124
ORDX11029,1096,12.9537,77.6176,19.263,16.956541,513.1
ORDY00005,406.75,13.0012,77.5995,16.5116,11.7909105,672.5
ORDY00013,391.2,12.912,77.6256,24.749,14.2074779,800.1
ORDY00092,461.25,13.0291,77.6047,21.36,13.5923762,431.1
ORDY00205,213.75,13.014,77.5651,1.104,10.1452649,14.3
ORDY00224,501.75,12.1145,77.6036,16.222,13.5966197,170
ORDY00410,370.5,13.014,77.5651,9.011,13.1553951,72
ORDY00531,501,12.977,77.5773,19.216,13.2139109,101.5
ORDY00632,240.25,12.977,77.5773,23.114,11.7052293,321.5
ORDY01021,412.25,12.9105,77.4142,17.77,12.3497743,240.25
ORDY01374,231.5,12.977,77.5773,11.112,14.7955737,63.5
ORDY01407,541,12.9766,77.5993,15.353,10.9692697,232.5
ORDY01427,939.5,12.912,77.6256,20.636,14.7600214,596
ORDY01512,909.4,12.9766,77.5993,19.667,11.9471113,703
