order_id,order_price,customer_lat,customer_lon,distance_to_customer_KM,delivery_fee,weight_in_gm
ORDJ02585,749,13.0019,77.5713,11.19,15.1891991,484
ORDY00005,406.75,13.0012,77.5995,9.589,11.7909805,672.5
ORDA05332,492.2,12.9442,77.6076,5.499,11.8152322,855
ORDB10016,246,13.0487,77.5923,11.189,15.1505985,714
ORDK04787,119,13.0487,77.5923,6.391,11.5910179,721
ORDI04133,243,12.9438,77.5738,10.52,7.3353486,358.8
ORDK05501,1171.5,12.9889,77.5741,7.241,13.902827,658.6
ORDX03673,459,12.9335,77.5691,5.239,10.4106951,244.75
ORDC08763,284,12.9766,77.5993,7.443,12.5612621,703
ORDB10488,626.2,12.8845,77.6036,10.783,14.1908634,939.5
ORDK08531,70.5,13.0019,77.5713,4.647,11.9245942,495.2
ORDB07552,298,13.102,77.5864,9.867,13.9472834,343.75
ORDZ09728,150,12.9048,77.6821,8.283,14.6601564,319
ORDY06784,374,12.977,77.5773,8.771,13.3274752,305.75
ORDI02411,665.5,12.977,77.5773,6.947,12.9960719,444.4
ORDJ00058,299,12.9337,77.59,10.567,15.2422607,846
ORDC08575,300,12.9037,77.5376,8.958,15.9880199,740
ORDB10685,192,12.977,77.5773,9.629,12.4043368,307.4
ORDJ04942,693,12.9343,77.6044,10.809,14.6997715,477.5
ORDI01924,495.5,12.9438,77.5738,8.814,14.9242594,172.2
ORDY09182,285,12.977,77.5773,8.948,14.3962902,232.5
ORDB07524,619.8,12.9783,77.6408,10.188,13.2646684,260.5
ORDI03942,546.8,12.9337,77.59,8.754,14.0900438,329
ORDJ09768,387,12.977,77.5773,9.972,5.7618734,297.2
ORDX07192,914.5,12.977,77.5773,9.26,15.8787586,920.8
ORDJ07648,595.5,13.0289,77.54,9.941,14.0995813,477
ORDI08510,693,13.0289,77.54,7.973,13.0930116,505
ORDX06057,238.2,12.9698,77.75,6.697,12.9278199,810.8
ORDI08304,711,12.977,77.5773,9.311,17.8256966,687
ORDY07593,361,12.977,77.5773,9.233,13.0837153,596
ORDK00273,213.25,12.9561,77.5921,9.453,14.7307603,269
ORDA09816,545,12.977,77.5773,4.482,10.4803156,505
ORDB04651,199,13.0206,77.6479,9.762,14.3597833,626
ORDJ02414,782.6,13.0206,77.6479,11.433,16.304988,251
ORDK10417,624,12.9579,77.6309,10.486,17.3521766,980.2
ORDY00480,370.5,13.014,77.5658,9.081,13.1553958,272
ORDA09842,222.25,12.9335,77.5691,8.705,13.5448015,1018.5
ORDI00918,1005.8,12.9442,77.6076,7.617,13.1624291,1217
ORDB05520,109,12.9698,77.75,8.109,12.154006,1082.5
ORDJ00665,283,12.9438,77.5738,11.883,13.8175831,447
ORDJ02041,332.6,12.9261,77.6221,7.769,11.6922532,220
ORDJ03175,1007,12.9698,77.75,8.531,12.3003371,529
ORDA10341,1264,12.9698,77.75,10.699,17.6048864,815
ORDY06609,409,12.9343,77.6044,9.205,11.5315203,481
ORDA11102,438,12.9698,77.75,8.596,16.6012181,548
ORDJ05449,691.5,12.9635,77.5821,8.657,12.4705692,441
ORDX07523,389.75,12.977,77.5773,7.23,6.2356593,694
ORDJ10666,346.5,12.9343,77.6044,9.192,12.058981,138.5
ORDI03105,690.6,12.9925,77.5633,9.063,13.9710864,345.75
ORDZ06294,251,13.0206,77.6479,8.334,15.6510673,285
ORDJ09374,438,12.985,77.5533,10.358,14.0826879,607
ORDX02284,679.25,12.9551,77.6593,9.353,14.1905805,381.5
ORDX10010,95.5,13.0289,77.54,4.806,11.5116727,459.25
ORDY11099,713,13.0138,77.5877,8.757,13.7826724,200
ORDB08337,845,12.9261,77.6221,10.368,14.3943656,262
ORDZ05668,453,12.9766,77.5993,10.644,15.9260971,295
ORDY07457,574,12.9766,77.5993,8.625,11.9968716,432.5
ORDC00950,185,12.9766,77.5993,7.672,14.4906121,371.5
ORDJ02656,715,12.9635,77.5821,10.282,14.5446746,156.25
ORDZ09370,223,12.9635,77.5821,9.065,14.1487343,341
ORDB10535,80.8,12.9635,77.5821,7.973,16.3494278,508
ORDJ09182,671.4,12.9635,77.5821,8.361,12.2471249,315.25
ORDY05849,434.5,12.977,77.5773,12.08,15.3962208,199
ORDK01285,754.2,12.977,77.5773,7.179,15.6752008,675
ORDA03791,970,12.977,77.5773,4.704,10.7711453,418.5
ORDA02556,395.5,13.0487,77.5923,8.975,16.0387886,549.75
ORDX01402,249.75,13.0019,77.5713,6.5,13.1997097,696
ORDJ07906,431.8,13.0019,77.5713,7.433,11.8522715,1246
ORDJ03262,102,13.0019,77.5713,9.713,13.2913019,488.5
ORDC05056,292.5,13.0019,77.5713,7.706,15.0790787,157
ORDX11029,1096,12.9537,77.6176,10.263,16.956541,513.8
ORDJ09099,1136.5,12.9698,77.75,7.455,11.5434001,1060.5
ORDY07385,742.6,12.998,77.6227,10.082,12.960151,574.8
ORDC06035,379.75,12.998,77.6227,9.99,15.0863795,477.5
ORDY04458,255,12.998,77.6227,9.059,13.3817283,459
ORDJ04735,222,12.9343,77.6044,9.136,11.8684637,313
ORDI10118,525,13.102,77.5864,8.09,15.8390584,393
ORDA00506,222.5,13.0158,77.539,7.953,15.2518861,187.25
ORDI05959,191.5,12.998,77.6227,8.473,13.8234781,383.5
ORDX07570,993.5,12.998,77.6227,10.787,18.012712,597.8
ORDY05796,387.5,13.0138,77.5877,9.698,14.3236016,496
ORDK05667,135.5,13.0138,77.5877,8.237,15.4967053,334
ORDY08374,231.5,12.977,77.5773,10.102,14.7955737,236.5
ORDC06134,824,13.0496,77.4941,10.138,15.8052284,318.2
ORDY10955,81,12.9783,77.6408,9.475,13.7300246,401
ORDA07181,172,12.9889,77.5741,8.617,13.4709084,297.2
ORDA09079,140,12.977,77.5773,10.012,15.7417169,307.25
ORDA08783,222.25,13.0487,77.5923,9.556,17.2956395,1108
ORDZ04973,696,12.9579,77.6309,8.176,15.451641,501.75
ORDJ00489,360.75,12.9579,77.6309,8.529,11.1829541,287
ORDB01721,506,12.9579,77.6309,10.481,14.6142141,639
ORDK01330,232.5,13.0487,77.5923,4.937,12.0601666,474.5
ORDB02083,925.2,12.985,77.5533,10.737,14.2133226,275
ORDX06240,448,12.985,77.5533,6.687,11.172806,864.5
ORDI04709,443,12.985,77.5533,9.875,15.4813835,624.5
ORDZ06707,1108,12.9337,77.59,8.855,15.0866224,270.8
ORDJ01202,673,12.9337,77.59,10.241,14.2852548,534
ORDC09967,385,12.9337,77.59,9.138,14.0755401,396.25
ORDJ04015,534,13.0166,77.6804,9.442,12.7068198,693
ORDB00054,603,13.014,77.5658,8.55,13.3256975,534.5
ORDJ07066,149.5,13.014,77.5658,11.275,6.6990416,781
ORDZ07516,842,13.0503,77.5529,8.212,13.6757919,281
ORDJ03714,587.5,13.0503,77.5529,9.5,13.0797854,225
ORDI05711,615,12.9883,77.5987,10.772,17.6843265,742
ORDK02509,1009,13.0626,77.5284,7.771,14.5907825,432.5
ORDY03274,658.4,13.0626,77.5284,7.622,12.2422728,658.4
ORDZ04443,435.75,13.0626,77.5284,8.14,13.1546143,140.8
ORDK06904,369,13.0166,77.6804,9.009,14.7753607,313.5
ORDI03389,202,13.0166,77.6804,6.744,6.152748,714
ORDY07355,160.5,12.9551,77.6593,7.963,12.6615581,480.25
ORDK00617,447,12.9551,77.6593,8.336,14.641555,497.75
ORDI02788,596,12.9551,77.6593,8.29,14.2305248,664.5
ORDY10311,460.5,12.957,77.5637,8.279,11.3848452,413.4
ORDB01680,1196.5,12.957,77.5637,9.327,15.2340028,998.5
ORDJ01551,234,12.957,77.5637,10.814,14.7196523,146.25
ORDZ05793,429,12.957,77.5637,8.92,15.3457143,417.25
ORDB05131,184,12.957,77.5637,9.357,11.8886787,658.4
ORDK06915,890.2,12.8652,77.524,10.352,18.8932502,219
ORDI01734,598,12.9698,77.75,7.469,13.6396281,394.75
ORDZ02738,1018.5,12.9889,77.5741,9.023,14.9815156,523.5
ORDX04290,46.4,12.9889,77.5741,8.211,14.3069329,828
ORDB06167,1004,12.9925,77.5633,8.814,12.851759,841
ORDK03458,464,12.977,77.5773,4.371,11.1732136,209.6
ORDX04103,910,12.9757,77.5586,8.851,16.1719021,407.6
ORDC04088,191.5,12.9757,77.5586,8.868,15.7895471,105.5
ORDK03699,357,13.0487,77.5923,7.753,17.6856062,714.6
ORDC01398,892.8,13.0487,77.5923,9.221,14.5288792,394
ORDC07751,926,12.9662,77.6068,8.37,15.037344,461.25
ORDJ07146,305.25,12.9662,77.6068,10.195,12.6939971,405.5
ORDA04713,351.25,12.9343,77.6044,8.76,13.4481495,465
ORDZ10116,252,12.9343,77.6044,8.936,14.5865789,226
ORDX07058,464,12.9343,77.6044,7.667,16.7791468,387
ORDC07621,189,12.9442,77.6076,7.993,14.0369652,287
ORDX00440,394,12.9442,77.6076,4.386,13.9140201,85
ORDC10935,634,12.9442,77.6076,9.393,15.5035543,591
ORDX08041,713,13.0298,77.6047,8.111,15.042309,423
ORDK05975,436.25,12.9261,77.6221,4.369,4.2074907,93.75
ORDJ01219,76,12.9621,77.5376,10.212,15.0667843,388
ORDA04049,497.5,12.8845,77.6036,7.781,12.9016889,883
ORDJ03575,479.75,12.9048,77.6821,7.94,11.8705202,807
ORDK09014,273,12.9048,77.6821,6.728,11.5098386,702.5
ORDY05159,391.5,12.9261,77.6221,8.603,13.694454,912
ORDA08619,342,12.9261,77.6221,7.026,15.6629665,556
ORDI01509,799,12.977,77.5773,9.738,15.6781613,177.5
ORDA03995,897.4,12.9783,77.6408,7.622,13.90947,268
ORDJ03938,590.6,12.9783,77.6408,10.04,13.0051742,313.5
ORDA04512,501,12.9217,77.5936,6.657,12.8111249,211.75
ORDJ09608,757.5,13.0206,77.6479,10.929,14.567939,136.5
ORDB05338,624,13.0012,77.5995,11.381,13.3799262,285
ORDI04730,727,13.0223,77.7132,8.636,16.5014108,397.75
ORDB09746,669.5,12.9337,77.59,12.011,15.5568675,160.5
ORDX03354,66.4,12.982,77.6256,5.082,10.6088939,1022.5
ORDI01160,746.5,13.0262,77.62,9.639,17.3226429,220.5
ORDI06296,411,12.9217,77.5936,8.447,13.8062973,382
ORDB08622,189,13.0078,77.5577,9.697,13.4481574,639.4
ORDB07129,545,13.0078,77.5577,8.816,12.5730228,497.25
ORDJ01236,657.6,12.9217,77.5936,8.067,14.9642656,757
ORDY08021,412.25,12.9105,77.4842,9.77,12.3497743,240.25
ORDK01476,90.25,12.9105,77.4842,5.509,10.0748652,483
ORDX06434,176.5,12.9037,77.5376,9.065,13.7254449,458
ORDK06424,243.5,12.8834,77.5486,8.024,15.1800396,609
ORDI02460,270,12.9149,77.5635,9.084,16.0373434,416
ORDX05142,828,12.9149,77.5635,7.532,14.9394876,302.2
ORDJ09572,322.4,12.9706,77.6529,9.621,12.8150559,76
ORDI05389,1465.5,12.9706,77.6529,6.737,12.5330998,843
ORDC03895,324,12.9706,77.6529,8.516,13.8597496,309
ORDX09979,441,12.8845,77.6036,10.33,15.4168926,648.75
ORDK02267,1014.2,12.9783,77.6408,8.237,13.4961548,765
ORDC01408,269,13.0103,77.5796,10.411,15.5547587,218
ORDX06990,351.25,13.0103,77.5796,7.263,16.9548611,677
ORDI07712,187.75,12.9306,77.5434,7.358,6.1866232,749
ORDB07318,926.6,13.0641,77.5931,10.561,14.9313818,406.75
ORDI10488,345,13.0158,77.539,7.663,13.4098256,492.2
ORDA10327,391.2,12.9561,77.5921,4.077,10.4361638,246
ORDC10665,86,12.8845,77.6036,9.453,14.1346802,119
ORDJ10488,548.25,12.9369,77.6407,9.06,11.6826994,243
ORDZ09109,467,12.9369,77.6407,10.872,18.7665537,1171.5
ORDA09040,549,12.9369,77.6407,8.625,18.1553537,459
ORDB02688,407.5,12.9369,77.6407,8.311,12.4592441,284
ORDI07308,893.2,13.0158,77.539,9.785,15.2589272,626.2
ORDB01286,621.5,13.0809,77.5565,11.261,16.5116614,70.5
ORDC10546,556.4,13.0641,77.5931,8.894,13.9259844,298
ORDJ08758,298,12.9859,77.6713,10.516,14.2127453,150
ORDJ01873,759.5,12.9859,77.6713,11.951,15.746216,374
ORDJ06380,462,12.9866,77.4904,9.192,14.3976606,665.5
ORDX00873,451,12.9847,77.5491,6.768,14.2725907,299
ORDC09301,450,12.9847,77.5491,9.935,17.8707736,300
ORDB10435,387,12.9847,77.5491,7.537,11.2715913,192
ORDI09427,307,12.9299,77.6848,8.519,15.7311004,693
ORDC05512,634.4,12.9299,77.6848,9.397,14.6731079,495.5
ORDI07882,259.25,12.9828,77.6131,8.37,13.5110948,285
ORDA05762,238.5,12.989,77.5332,7.54,15.003994,619.8
ORDC10724,172.2,12.977,77.5773,8.369,13.7219278,546.8
ORDZ01105,654,12.9251,77.4992,10.636,17.8387111,387
ORDZ08513,306.75,12.9967,77.7582,9.921,17.0899788,914.5
ORDA09213,154.5,12.9967,77.7582,5.574,12.6824988,595.5
ORDJ01359,163,12.9967,77.7582,7.659,10.4256535,693
ORDJ05632,108,12.957,77.5637,8.754,11.7816101,238.2
ORDX08594,779,12.957,77.5637,9.302,16.3019987,711
ORDJ03840,679.25,12.9889,77.5741,10.606,13.7233439,361
ORDA05239,1063.5,13.0206,77.6479,7.628,14.4961784,213.25
ORDC02573,589,12.8893,77.6399,7.621,13.6054891,545
ORDJ02242,529,12.8893,77.6399,10.117,14.0417197,199
ORDI01419,304.5,12.9967,77.7582,10.746,15.6503217,782.6
ORDK07699,967,12.9783,77.6408,7.926,17.1741385,624
ORDA00548,349,12.9783,77.6408,8.253,13.6894881,370.5
ORDA02930,819,12.9925,77.5633,9.975,12.2718855,222.25
ORDI02137,469.25,12.9925,77.5633,9.258,13.9863301,1005.8
ORDJ03240,213.25,12.9561,77.5921,12.062,13.4651463,109
ORDZ02082,431.5,12.9561,77.5921,6.874,12.1400572,360.75
ORDJ02766,894,13.0734,77.5464,8.774,13.4518553,842
ORDI08249,90.25,13.0487,77.5923,10.298,15.5597362,496.8
ORDI07206,467.8,12.9515,77.4921,9.112,14.790884,952.6
ORDA07824,169,12.9515,77.4921,7.728,15.8780957,347.5
ORDI07348,270,12.9719,77.5128,6.947,13.4101273,345
ORDA03289,852,12.9048,77.6821,8.363,15.6890289,213.75
ORDX07592,369,12.9048,77.6821,8.363,13.7736447,665.5
ORDJ08415,629.6,13.0103,77.5796,9.016,12.5002697,629.6
ORDC04510,385,13.0103,77.5796,10.768,18.2105887,304.4
ORDJ00587,290,12.8893,77.6399,7.758,12.2937166,234
ORDX10162,416,12.9828,77.6131,8.527,17.2380458,480
ORDI08704,881,12.9757,77.5586,6.788,14.403846,170.5
ORDI03430,1149.5,12.9757,77.5586,7.496,15.3627078,406.75
ORDC08290,536.8,12.9757,77.5586,9.205,14.6441468,292.4
ORDA08560,639.2,13.0734,77.5464,6.5,12.2814496,535
ORDB02736,726.8,13.0734,77.5464,12.892,17.0958474,301.75
ORDX03103,1188.5,13.0734,77.5464,10.285,17.1710468,380
ORDZ08707,559,13.0626,77.5284,7.728,16.4826552,467
ORDZ04401,129.75,13.0626,77.5284,7.535,12.4061738,111.6
ORDZ00132,360.75,12.977,77.5773,8.254,15.9912243,917.4
ORDY04399,842,12.998,77.6227,8.032,12.3824616,851.5
ORDJ06365,496.8,13.0626,77.5284,8.802,14.4910424,170
ORDK09347,952.6,13.0626,77.5284,6.166,14.9552361,208.25
ORDA06747,347.5,13.0138,77.5877,7.916,14.1290889,653
ORDJ01690,345,13.0138,77.5877,12.343,15.9343181,932.6
ORDY00205,213.75,13.014,77.5658,8.104,10.8452649,943
ORDZ02983,665.5,12.9551,77.6593,8.322,16.6264136,654.2
ORDZ08977,629.6,12.9473,77.5616,8.257,16.213273,90
ORDY08758,304.4,12.985,77.5533,9.005,14.5454169,348
ORDI04769,234,12.9299,77.6848,8,16.1837047,537
ORDZ03719,480,12.977,77.5773,7.462,13.1859747,1051.6
ORDB07263,170.5,12.9828,77.6131,9.421,11.7954876,408
ORDK08384,406.75,12.9766,77.5993,7.536,15.02018,281.25
ORDA07899,292.4,12.9854,77.7081,6.817,12.4606201,1188.5
ORDZ01917,535,12.985,77.5533,7.659,13.4207481,747
ORDK05419,301.75,12.977,77.5773,6.056,10.3918543,501.75
ORDC10908,380,12.9037,77.5376,7.908,6.2059411,353
ORDJ00107,467,12.8834,77.5486,9.146,13.2610788,818.2
ORDX06085,111.6,12.9149,77.5635,7.044,12.9390001,960
ORDI01477,917.4,12.9149,77.5635,6.551,12.1545841,1255.5
ORDC06994,851.5,12.9706,77.6529,7.381,15.4552096,757.5
ORDK09639,170,12.9706,77.6529,12.767,22.1127494,381
ORDA04943,208.25,12.9706,77.6529,6.454,11.8457566,639
ORDC08168,653,12.8845,77.6036,10.137,13.3875905,1041
ORDC01842,932.6,12.9783,77.6408,8.326,16.1501168,441
ORDI00731,943,13.0103,77.5796,9.89,17.2551997,738.5
ORDB05963,654.2,13.0103,77.5796,10.112,14.85219,681.8
ORDX03942,90,12.9306,77.5434,5.069,14.2410539,378
ORDX03960,348,13.0641,77.5931,9.437,17.3402782,391.2
ORDJ10654,537,13.0158,77.539,10.318,13.3949788,245.6
ORDA00149,1051.6,12.9561,77.5921,10.673,16.6347494,924.5
ORDA08368,408,12.8845,77.6036,4.926,12.3425137,383
ORDA00258,281.25,12.9369,77.6407,4.465,4.6287146,548
ORDZ01280,1188.5,12.9369,77.6407,10.209,16.7380257,353.8
ORDX09883,747,12.9369,77.6407,7.403,13.6696459,461
ORDY00224,501.75,12.8845,77.6036,9.222,13.5966897,170
ORDB04032,353,12.9048,77.6821,10.263,14.3692134,447.6
ORDI10016,818.2,12.9048,77.6821,7.652,13.178221,542.5
ORDZ02586,960,12.9261,77.6221,9.955,18.2794826,431.8
ORDA01680,1255.5,12.9261,77.6221,6.264,15.8644505,124
ORDJ05480,757.5,12.977,77.5773,6.788,12.0890907,375
ORDX05715,381,12.9783,77.6408,11.811,18.59103,841
ORDI08384,639,12.9783,77.6408,8.513,13.3277087,1053
ORDY07570,1041,12.9217,77.5936,7.347,11.2670122,59.5
ORDC01645,441,13.0206,77.6479,9.136,16.2240801,453
ORDY10786,738.5,13.0012,77.5995,9.635,15.4457987,623
ORDJ03578,681.8,13.0223,77.7132,8.059,11.7095053,196.2
ORDB06755,378,12.9337,77.59,11.606,15.936953,676
ORDY00083,391.2,12.982,77.6256,11.719,14.2074779,900.8
ORDI04112,245.6,13.0262,77.62,8.566,13.9912225,1007
ORDK09621,924.5,12.9217,77.5936,6.151,13.3852908,575
ORDZ09481,383,12.8845,77.6036,6.32,11.5256473,747.5
ORDK05829,548,12.9048,77.6821,6.193,11.9894983,493
ORDZ00438,353.8,12.9048,77.6821,6.359,12.8860092,629.6
ORDI00828,461,12.9261,77.6221,8.922,16.0552658,124
ORDA06005,170,12.9261,77.6221,6.946,12.9815095,623.4
ORDJ07352,447.6,12.977,77.5773,10.02,14.6047634,420
ORDZ09486,542.5,12.9783,77.6408,7.836,15.4087863,245.5
ORDK08499,431.8,12.9783,77.6408,7.732,10.1356378,537
ORDK01269,124,12.9217,77.5936,10.734,17.9149526,428.25
ORDZ07342,375,13.0206,77.6479,8.724,14.7239206,280.75
ORDX09591,841,13.0012,77.5995,7.006,13.0657079,513.5
ORDI01278,1053,12.9706,77.6529,9.638,15.2648348,202
ORDI03155,59.5,12.9706,77.6529,8.948,16.1280201,531.75
ORDZ06270,453,12.9706,77.6529,9.844,16.0220528,466.75
ORDY02312,623,12.8845,77.6036,9.754,13.4485246,261.75
ORDX03244,196.2,12.9783,77.6408,7.656,13.1059665,281.5
ORDX03331,676,13.0103,77.5796,7.983,17.4681299,224.5
ORDI06593,900.8,13.0103,77.5796,6.546,12.0366951,328.5
ORDB01909,1007,12.9306,77.5434,8.497,12.3992998,909.4
ORDC06184,575,13.0641,77.5931,9.106,17.1386633,428
ORDX04232,747.5,13.0158,77.539,7.268,14.3632286,638
ORDA01360,493,12.9561,77.5921,9.254,14.3135267,280.25
ORDK10757,629.6,12.8845,77.6036,7.926,17.6193746,316
ORDX05140,124,12.9369,77.6407,7.72,15.2186093,1191.5
ORDK08042,623.4,12.9369,77.6407,5.047,11.0427351,1151
ORDY03472,420,12.9369,77.6407,9.24,13.2372401,693
ORDJ01687,245.5,12.9369,77.6407,10.498,12.9218918,124
ORDC02604,537,13.0158,77.539,9.005,17.2424266,867.5
ORDB09846,428.25,13.0809,77.5565,8.729,5.3986607,360
ORDB05085,280.75,13.0641,77.5931,11.405,8.0943121,302
ORDI01205,513.5,12.9859,77.6713,9.791,17.7613143,484
ORDY06030,202,12.9859,77.6713,8.952,11.6931211,672.5
ORDZ07514,531.75,12.9866,77.4904,9.189,14.060896,855
ORDK00252,466.75,12.9847,77.5491,12.08,7.1178234,714
ORDJ01412,261.75,12.985,77.5533,10.401,12.5137836,721
ORDK00368,281.5,12.9299,77.6848,8.577,15.2563366,358.8
ORDC04963,224.5,12.977,77.5773,9.012,14.529133,658.6
ORDB01510,328.5,12.9828,77.6131,10.385,6.1481354,244.75
ORDY08582,909.4,12.9766,77.5993,8.667,11.9471813,703
ORDK00097,428,12.9854,77.7081,8.518,14.3853771,939.5
ORDX08370,638,12.985,77.5533,5.774,13.7280744,495.2
ORDC02966,280.25,12.977,77.5773,7.608,12.5411764,343.75
ORDK00456,316,12.8988,77.5764,8.545,13.3208106,319
ORDB11021,1191.5,13.0298,77.6047,12.062,15.7276691,305.75
ORDI03298,1151,12.9983,77.6409,8.494,16.7287336,444.4
ORDZ00055,693,12.9925,77.5633,8.997,15.2816688,846
ORDI05731,124,12.9306,77.5434,9.656,17.5416742,740
ORDI04981,867.5,12.982,77.6256,10.077,16.3952455,307.4
ORDI03616,360,12.9353,77.5585,9.499,16.6136868,477.5
ORDC00289,302,12.9155,77.5135,10.4,16.8632786,172.2
ORDA08555,484,12.9854,77.7081,7.585,15.0481899,232.5
ORDX06173,672.5,13.0019,77.5713,4.232,11.1283757,260.5
ORDB01826,855,12.9698,77.75,11.674,14.789078,329
ORDJ07931,714,12.9783,77.6408,11.06,14.6336551,297.2
ORDY04259,721,12.9261,77.6221,9.502,12.6230162,920.8
ORDA07592,358.8,12.985,77.5533,4.309,9.7734392,477
ORDI04767,658.6,12.9119,77.6446,7.008,12.2026807,505
ORDJ01488,244.75,12.9306,77.5434,9.022,13.4040613,810.8
ORDX02361,703,12.977,77.5773,8.224,15.3733067,687
ORDY08427,939.5,12.982,77.6256,10.636,14.7600214,596
ORDI00709,495.2,12.9438,77.5738,8.445,15.7590292,269
ORDX02989,343.75,12.8988,77.5764,7.277,14.3377039,505
ORDX06380,319,12.9662,77.6068,7.23,5.9052822,626
ORDC04988,305.75,12.9565,77.5484,7.08,12.6710044,251
ORDI05492,444.4,12.9925,77.5633,8.829,16.6981291,980.2
ORDC07906,846,12.985,77.5533,7.513,14.9221664,272
ORDZ06453,740,12.985,77.5533,5.239,15.1224061,1018.5
ORDC01534,307.4,12.9261,77.6221,8.572,16.2094298,1217
ORDY09618,477.5,12.977,77.5773,8.876,11.5125681,1082.5
ORDZ05591,172.2,12.977,77.5773,11.109,16.4426605,447
ORDZ05434,232.5,12.982,77.6256,10.177,17.0133087,220
ORDZ03555,260.5,12.985,77.5533,9.172,16.4622977,529
ORDB09030,329,13.0206,77.6479,8.601,13.1462191,815
ORDC05503,297.2,12.977,77.5773,9.259,17.0396741,481
ORDJ08531,920.8,12.977,77.5773,9.988,13.3690271,548
ORDI07065,477,12.9635,77.5821,10.644,13.2652268,441
